Time resolution is 1 ps
[PASS] sub | SUB x10,x11,x12

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  0 (exp: 0)
            funct7 =               0x20 (exp: 0x20)
                rd =                 10 (exp: 10)
               rs1 =                 11 (exp: 11)
               rs2 =                 12 (exp: 12)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00001104 (exp: 0x00001104)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] sll | SLL x13,x14,x15

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  1 (exp: 1)
            funct7 =               0x00 (exp: 0x00)
                rd =                 13 (exp: 13)
               rs1 =                 14 (exp: 14)
               rs2 =                 15 (exp: 15)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00001108 (exp: 0x00001108)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] slt | SLT x16,x17,x18

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  2 (exp: 2)
            funct7 =               0x00 (exp: 0x00)
                rd =                 16 (exp: 16)
               rs1 =                 17 (exp: 17)
               rs2 =                 18 (exp: 18)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x0000110c (exp: 0x0000110c)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] xor | XOR x19,x20,x21

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  4 (exp: 4)
            funct7 =               0x00 (exp: 0x00)
                rd =                 19 (exp: 19)
               rs1 =                 20 (exp: 20)
               rs2 =                 21 (exp: 21)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00001110 (exp: 0x00001110)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] srl | SRL x22,x23,x24

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  5 (exp: 5)
            funct7 =               0x00 (exp: 0x00)
                rd =                 22 (exp: 22)
               rs1 =                 23 (exp: 23)
               rs2 =                 24 (exp: 24)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00001114 (exp: 0x00001114)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] sra | SRA x25,x26,x27

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  5 (exp: 5)
            funct7 =               0x20 (exp: 0x20)
                rd =                 25 (exp: 25)
               rs1 =                 26 (exp: 26)
               rs2 =                 27 (exp: 27)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00001118 (exp: 0x00001118)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] or | OR x28,x29,x30

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  6 (exp: 6)
            funct7 =               0x00 (exp: 0x00)
                rd =                 28 (exp: 28)
               rs1 =                 29 (exp: 29)
               rs2 =                 30 (exp: 30)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x0000111c (exp: 0x0000111c)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] and | AND x31,x5,x6

         valid_out =                  1 (exp: 1)
          lane_sel =                  1 (exp: 1)
            opcode =            0110011 (exp: 0110011)
            funct3 =                  7 (exp: 7)
            funct7 =               0x00 (exp: 0x00)
                rd =                 31 (exp: 31)
               rs1 =                  5 (exp: 5)
               rs2 =                  6 (exp: 6)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00001120 (exp: 0x00001120)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] lw | LW x11,8(x12)

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            0000011 (exp: 0000011)
            funct3 =                  2 (exp: 2)
            funct7 =               0x00 (exp: 0x00)
                rd =                 11 (exp: 11)
               rs1 =                 12 (exp: 12)
               rs2 =                  0 (exp: 0)
               imm =         0x00000008 (exp: 0x00000008)
            pc_out =         0x00002000 (exp: 0x00002000)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] sw | SW x13,4(x14)

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            0100011 (exp: 0100011)
            funct3 =                  2 (exp: 2)
            funct7 =               0x00 (exp: 0x00)
                rd =                  0 (exp: 0)
               rs1 =                 14 (exp: 14)
               rs2 =                 13 (exp: 13)
               imm =         0x00000004 (exp: 0x00000004)
            pc_out =         0x00002004 (exp: 0x00002004)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  0 (exp: 0)
---------------------------------------
[PASS] beq | BEQ x15,x16,+16

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            1100011 (exp: 1100011)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                  0 (exp: 0)
               rs1 =                 15 (exp: 15)
               rs2 =                 16 (exp: 16)
               imm =         0x00000010 (exp: 0x00000010)
            pc_out =         0x00003000 (exp: 0x00003000)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  0 (exp: 0)
---------------------------------------
[PASS] bne | BNE x17,x18,+16

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            1100011 (exp: 1100011)
            funct3 =                  1 (exp: 1)
            funct7 =               0x00 (exp: 0x00)
                rd =                  0 (exp: 0)
               rs1 =                 17 (exp: 17)
               rs2 =                 18 (exp: 18)
               imm =         0x00000010 (exp: 0x00000010)
            pc_out =         0x00003004 (exp: 0x00003004)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  0 (exp: 0)
---------------------------------------
[PASS] blt | BLT x19,x20,+16

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            1100011 (exp: 1100011)
            funct3 =                  4 (exp: 4)
            funct7 =               0x00 (exp: 0x00)
                rd =                  0 (exp: 0)
               rs1 =                 19 (exp: 19)
               rs2 =                 20 (exp: 20)
               imm =         0x00000010 (exp: 0x00000010)
            pc_out =         0x00003008 (exp: 0x00003008)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  0 (exp: 0)
---------------------------------------
[PASS] bge | BGE x21,x22,+16

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            1100011 (exp: 1100011)
            funct3 =                  5 (exp: 5)
            funct7 =               0x00 (exp: 0x00)
                rd =                  0 (exp: 0)
               rs1 =                 21 (exp: 21)
               rs2 =                 22 (exp: 22)
               imm =         0x00000010 (exp: 0x00000010)
            pc_out =         0x0000300c (exp: 0x0000300c)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  1 (exp: 1)
         reg_write =                  0 (exp: 0)
---------------------------------------
[PASS] jal | JAL x23,+8

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            1101111 (exp: 1101111)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                 23 (exp: 23)
               rs1 =                  0 (exp: 0)
               rs2 =                  0 (exp: 0)
               imm =         0x00000008 (exp: 0x00000008)
            pc_out =         0x00004000 (exp: 0x00004000)
           rs1_use =                  0 (exp: 0)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] jalr | JALR x24,0(x25)

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            1100111 (exp: 1100111)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                 24 (exp: 24)
               rs1 =                 25 (exp: 25)
               rs2 =                  0 (exp: 0)
               imm =         0x00000000 (exp: 0x00000000)
            pc_out =         0x00004004 (exp: 0x00004004)
           rs1_use =                  1 (exp: 1)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] lui | LUI x26,0x12345

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            0110111 (exp: 0110111)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                 26 (exp: 26)
               rs1 =                  0 (exp: 0)
               rs2 =                  0 (exp: 0)
               imm =         0x12345000 (exp: 0x12345000)
            pc_out =         0x00005000 (exp: 0x00005000)
           rs1_use =                  0 (exp: 0)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] auipc | AUIPC x27,1

         valid_out =                  1 (exp: 1)
          lane_sel =                  2 (exp: 2)
            opcode =            0010111 (exp: 0010111)
            funct3 =                  0 (exp: 0)
            funct7 =               0x00 (exp: 0x00)
                rd =                 27 (exp: 27)
               rs1 =                  0 (exp: 0)
               rs2 =                  0 (exp: 0)
               imm =         0x00001000 (exp: 0x00001000)
            pc_out =         0x00005004 (exp: 0x00005004)
           rs1_use =                  0 (exp: 0)
           rs2_use =                  0 (exp: 0)
         reg_write =                  1 (exp: 1)
---------------------------------------
[PASS] lb | LB funct3

          valid_in =                  1 (exp: 1)
         valid_out =                  0 (exp: 0)
---------------------------------------
[PASS] sh | SH funct3

          valid_in =                  1 (exp: 1)
         valid_out =                  0 (exp: 0)
---------------------------------------
[PASS] bad_opcode | unknown opcode

          valid_in =                  1 (exp: 1)
         valid_out =                  0 (exp: 0)
---------------------------------------
[PASS] valid0 | valid_in=0 bubble

          valid_in =                  0 (exp: 0)
         valid_out =                  0 (exp: 0)
---------------------------------------

*** SUMMARY: 32 passed, 0 failed - OK ***
$finish called at time : 34 ns : File "C:/Users/Jin/Documents/Github/RISC-V-Dual-Issue-SIMD-Processor/sim/tb/s2_decode/decoder_tb.sv" Line 298
